,file_name,species,class_ID,data_set,original_file_name,data_path,class_ID_pred
0,Tettigoniaviridissima_200726_0062.M.wav,Tettigoniaviridissima,31,validation,200726_0062.M.wav,./data/Orthoptera,9
1,Grylluscampestris_GRYCAM_20210728_115826.M.wav,Grylluscampestris,4,train,GRYCAM_20210728_115826.M.wav,./data/Orthoptera,4
2,Grylluscampestris_dat008-019.M.wav,Grylluscampestris,4,train,dat008-019.M.wav,./data/Orthoptera,4
3,Pseudochorthippusparallelus_dat003-016.M.wav,Pseudochorthippusparallelus,28,train,dat003-016.M.wav,./data/Orthoptera,28
4,Nemobiussylvestris_dat017-001.wav,Nemobiussylvestris,11,train,dat017-001.wav,./data/Orthoptera,28
5,Grylluscampestris_dat003-004.M.wav,Grylluscampestris,4,validation,dat003-004.M.wav,./data/Orthoptera,4
6,Nemobiussylvestris_MixPre-304.M.wav,Nemobiussylvestris,11,test,MixPre-304.M.wav,./data/Orthoptera,12
7,Pholidopteragriseoaptera_dat006-002.M.wav,Pholidopteragriseoaptera,13,train,dat006-002.M.wav,./data/Orthoptera,13
8,Chorthippusbiguttulus_CHOBIG_20190906_163909.M.wav,Chorthippusbiguttulus,2,train,CHOBIG_20190906_163909.M.wav,./data/Orthoptera,13
9,Chorthippusbrunneus_dat024-016.wav,Chorthippusbrunneus,3,train,dat024-016.wav,./data/Orthoptera,4
10,Pseudochorthippusparallelus_VOC_150705-0325.M.wav,Pseudochorthippusparallelus,28,test,VOC_150705-0325.M.wav,./data/Orthoptera,28
11,Chorthippusbiguttulus_Take91.wav,Chorthippusbiguttulus,2,test,Take91.wav,./data/Orthoptera,28
12,Grylluscampestris_Take11.M.wav,Grylluscampestris,4,train,Take11.M.wav,./data/Orthoptera,16
13,Pseudochorthippusparallelus_Take00.M.wav,Pseudochorthippusparallelus,28,train,Take00.M.wav,./data/Orthoptera,28
